Date,Time,Type,Volume (oz),Kind,Prep Type,Notes
1/7/19,9:00 AM,Coffee,12,Critical Mass,French Press,
1/7/19,4:00 PM,Tea,12,TJs matcha,Instant,
1/8/19,8:30 AM,Coffee,16,Critical Mass,French Press,
1/8/19,4:15 PM,Coffee,2,Dancing Goats Decaf,Espresso,
1/9/19,8:50 AM,Coffee,12,Critical Mass,French Press,
1/9/19,12:00 PM,Tea,12,TJs matcha,Instant,
1/10/19,9:00 AM,Coffee,12,Critical Mass,French Press,
1/10/19,4:00 PM,Coffee,2,Spiller Park Decaf,Espresso,
1/11/19,6:15 AM,Coffee,16,Critical Mass,French Press,
1/12/19,9:00 AM,Coffee,2,Columbia,Nespresso,
1/12/19,12:00 PM,Coffee,16,Critical Mass,French Press,
1/13/19,9:00 AM,Coffee,8,Critical Mass,French Press,
1/13/19,3:00 PM,Coffee,10,Charleston ,French Press,
1/14/19,8:00 AM,Coffee,12,Charleston ,French Press,
1/15/19,9:00 AM,Coffee,12,Charleston ,French Press,
1/15/19,2:00 PM,Coffee,16,Farm To Ladel,Drip,
1/16/19,9:30 AM,Coffee,12,Critical Mass,French Press,
1/16/19,2:00 PM,Coffee,10,Farm To Ladel,Drip,
1/17/19,9:00 AM,Coffee,12,Critical Mass,French Press,
1/18/19,9:00 AM,Coffee,12,Critical Mass,French Press,
1/18/19,10:00 PM,Wine,3,Tempernillo,N/A,
1/18/19,9:00 PM,Wine,3,Brut,N/A,
1/19/19,7:00 AM,Coffee,16,Critical Mass,French Press,
1/19/19,5:00 PM,Coffee,2,Chattahooche,Espresso,
1/20/19,10:00 AM,Coffee,16,Critical Mass,French Press,
1/21/19,8:00 AM,Coffee,8,Charleston ,French Press,
1/21/19,10:00 AM,Tea,8,Organic Mighty Leaf Matcha,Instant,
1/21/19,6:00 PM,Coffee,2,Decaf Arpeggio,Nespresso,
1/22/19,8:00 AM,Coffee,12,Critical Mass,French Press,
1/22/19,12:00 PM,Coffee,8,Organic Kirkland,Drip,
1/22/19,2:00 PM,Coffee,2,Spiller Park Decaf,Espresso,
1/23/19,8:45 AM,Coffee,10,Critical Mass,French Press,
1/23/19,2:15 PM,Cocoa,12,Starbucks,Hot Chocolate,
1/24/19,8:00 AM,Coffee,4.5,Kazaar,Nespresso,
1/25/19,5:00 AM,Coffee,8,Critical Mass,French Press,
1/25/19,8:30 AM,Coffee,1,Octane,Espresso,
1/25/19,9:00 AM,Coffee,2,Octane,Carmelato,
1/25/19,1:00 PM,Coffee,2,Decaf Arpeggio,Nespresso,
1/25/19,4:00 PM,Coffee,8,Charleston ,French Press,* No fit bit slept 12:30AM to 5:50 AM
1/25/19,7:00 PM,Wine,3,Chardonnay,N/A,
1/25/19,7:15 PM,Wine,3,Tempernillo,N/A,
1/26/19,9:00 AM,Tea,10,Mighty Leaf Matcha,Instant,
1/26/19,2:00 PM,Coffee,2,Decaf Arpeggio,Nespresso,
1/27/19,10:00 AM,Tea,12,Mighty Leaf Matcha,Instant,
1/27/19,11:15 AM,Coffee,2,Decaf Arpeggio,Nespresso,
1/27/19,2:20 PM,Coffee,12,Decaf Americano,Starbucks,
1/28/19,8:25 AM,Coffee,12,Critical Mass,French Press,
1/28/19,10:00 AM,Tea,12,Ito En Matcha,Instant,
1/29/19,8:45 AM,Coffee,12,Critical Mass,French Press,
1/29/19,1:00 PM,Tea,12,Mighty Leaf Matcha,Instant,
1/29/19,4:00 PM,Coffee,4,Decaf Arpeggio,Nespresso,
1/30/19,8:30 AM,Coffee,14,Critical Mass,French Press,
1/30/19,2:00 PM,Coffee,10,Farm To Ladel,Drip,